MAL_ID,Popularity
2725,5298
2726,6605
2727,8339
2728,8557
2729,6857
2730,5521
2731,11114
2732,11294
2733,8034
2734,7285
2735,12851
2736,8868
2737,10821
2738,12369
2739,11791
2740,10138
2741,11845
2742,12746
2743,5594
2744,4192
2745,8268
2746,3876
2747,5054
2748,6876
2749,10959
2750,13734
2751,4815
2752,2888
2753,5065
2754,8372
2755,7006
2756,4497
2757,9384
2758,10453
2759,363
2760,7536
2761,5824
2762,5153
2765,9090
2766,7737
2767,6778
2768,3825
2769,9994
2770,8168
2771,9580
2772,3379
2775,3205
2776,8613
2777,10071
2778,10300
2779,9154
2780,7803
2781,8288
2782,4794
2783,9851
2784,5742
2785,9585
2786,8124
2787,531
2788,8127
2789,4723
2790,9305
2791,9552
2792,8428
2793,7728
2794,10190
2795,1860
2796,7942
2797,7317
2798,3451
2799,6663
2800,3498
2801,9249
2802,8959
2803,7559
2804,8779
2805,10929
2806,10546
2808,4926
2809,12650
2810,6885
2811,6906
2813,6548
2814,10860
2815,9792
2816,6709
2817,5963
2818,9212
2819,6787
2820,9259
2821,8510
2822,11563
2823,8629
2824,10678
2825,6306
2826,8948
2827,7487
2828,4827
2829,4112
2830,11196
2831,10568
2832,3724
2833,10187
2834,7285
2835,6170
2836,8200
2837,10009
2838,10179
2839,9666
2840,9287
2841,4969
2842,4467
2847,1622
2848,4400
2851,9808
2852,4623
2858,5990
2859,7535
2861,6925
2862,7378
2863,7521
2864,8378
2866,4561
2867,4394
2868,6377
2869,6388
2870,5878
2871,5064
2872,8368
2873,4054
2874,9585
2875,6523
2876,11327
2881,9048
2882,9132
2883,6323
2884,5232
2885,10075
2889,750
2890,366
2891,3800
2892,9561
2894,8708
2895,7767
2896,5366
2897,8091
2899,1889
2901,9408
2903,4889
2904,36
2905,3643
2906,11185
2907,5923
2910,8661
2911,6452
2912,9112
2913,8811
2915,9842
2916,10765
2917,7608
2920,7124
2921,2966
2922,7564
2923,817
2924,664
2926,902
2927,1665
2928,3697
2929,6964
2930,14501
2931,4444
2933,9227
2934,8495
2935,8538
2936,9843
2937,4213
2938,7080
2941,9942
2942,3273
2943,6828
2944,7626
2945,6795
2946,6622
2947,7137
2948,7153
2950,3586
2951,2380
2952,1256
2953,4565
2954,5863
2955,5342
2956,9778
2957,8196
2958,6786
2959,8686
2960,6492
2961,1448
2962,2552
2963,983
2964,3174
2965,5185
2966,153
2967,6661
2969,2717
2970,2786
2971,3615
2972,9055
2973,7200
2974,9071
2977,8971
2978,5355
2979,8521
2980,10218
2981,2832
2982,6244
2983,6131
2985,2023
2986,1664
2987,7820
2988,5539
2989,6568
2990,9929
2991,8076
2993,208
2994,965
2997,8071
2998,8471
2999,8872
3000,5388
3001,1930
3002,592
3003,8179
3004,7509
3005,6589
3006,7521
3007,6733
3008,6964
3009,5394
3010,5104
3011,4807
3012,6466
3014,2970
3015,4579
3016,3206
3019,6681
3020,11427
3021,8880
3022,10870
3023,9543
3024,7434
3025,9527
3026,8853
3027,5688
3028,10042
3031,3869
3032,3768
3033,3541
3034,7816
3035,8555
3036,9262
3037,8405
3038,7316
3039,8058
3040,7405
3043,6879
3044,4842
3046,8634
3048,6835
3050,5307
3051,6927
3053,5476
3054,8911
3056,9098
3057,4017
3058,6065
3059,7481
3060,5994
3061,8988
3062,7195
3063,9246
3064,9704
3065,9710
3066,9016
3067,7590
3069,8105
3070,10028
3071,7868
3072,7695
3073,14482
3074,8743
3075,10194
3076,3740
3077,6855
3078,9222
3079,6522
3080,5046
3081,6309
3082,9516
3085,3772
3086,3363
3087,1609
3088,3455
3089,2330
3090,3334
3091,1244
3092,720
3093,9315
3094,9862
3095,8670
3098,9853
3099,9372
3100,10248
3101,5550
3102,4628
3104,9973
3105,7562
3107,6989
3108,8453
3109,9013
3110,8020
3111,7787
3112,7664
3113,10635
3114,10782
3115,7749
3116,9479
3120,7793
3121,3129
3125,5697
3127,6852
3129,10580
3130,11098
3131,11628
3132,10629
3135,5940
3136,8587
3137,7478
3138,7458
3140,8445
3146,8031
3147,10517
3151,10334
3152,8766
3153,9804
3154,7679
3155,12011
3157,7606
3159,8631
3160,7734
3162,8168
3164,12626
3165,3841
3166,3196
3167,965
3171,7304
3174,4233
3175,10186
3176,9765
3178,10061
3180,12900
3182,9191
3183,11167
3185,9440
3186,7797
3190,10270
3192,9137
3193,8052
3194,9768
3196,8885
3199,6874
3201,11495
3202,8666
3203,9419
3205,8059
3210,2613
3211,8614
3213,9073
3214,10676
3215,7384
3218,6747
3219,5959
3220,3345
3221,3414
3222,7025
3223,7045
3225,1890
3226,2184
3227,7698
3228,1282
3229,1396
3230,1355
3231,2164
3232,9620
3234,6835
3235,10850
3239,6020
3243,14546
3245,8720
3247,3073
3248,8192
3250,6991
3251,12679
3252,11288
3254,8311
3256,6914
3258,6289
3259,9839
3264,10319
3265,6349
3266,4044
3267,10794
3268,4379
3269,3016
3270,3971
3271,8499
3272,5235
3273,10420
3274,11100
3275,11524
3276,11558
3277,11777
3278,11670
3279,11771
3280,11059
3281,8707
3285,8628
3286,5855
3287,3305
3288,5081
3290,11023
3292,7424
3294,11405
3295,7337
3297,1415
3298,2791
3299,1572
3300,9157
3301,8623
3302,5836
3303,8416
3305,8157
3306,8023
3307,6615
3308,7217
3309,8885
3312,4226
3313,9638
3315,10746
3317,10561
3318,3211
3320,9699
3322,3018
3323,3407
3324,5711
3325,9217
3326,3949
3327,6983
3328,2590
3329,8223
3332,6296
3334,8712
3335,7017
3336,7940
3342,971
3345,8563
3349,4022
3350,7542
3352,2640
3354,3183
3355,10808
3356,7892
3358,1655
3359,2190
3361,11105
3362,11498
3363,3410
3366,1813
3367,8581
3369,5623
3370,9060
3371,3790
3372,14288
3375,2349
3377,9299
3378,9540
3379,9148
3380,9302
3381,7508
3382,8344
3383,9916
3384,9496
3385,7529
3388,8417
3389,3277
3390,7761
3391,8150
3392,3545
3393,8595
3394,7530
3396,10092
3398,9366
3399,8985
3401,5667
3402,8571
3403,6124
3406,7620
3407,1752
3410,7372
3411,7947
3414,13636
3417,6624
3418,9094
3419,4829
3420,1703
3421,6470
3422,6947
3424,8401
3425,10269
3427,8370
3428,9948
3429,5625
3430,5180
3432,9875
3433,11421
3434,10234
3435,10390
3436,11737
3437,7290
3438,7468
3439,8330
3442,8870
3444,8691
3446,2987
3447,4668
3448,5310
3449,4975
3451,13113
3452,8116
3454,8006
3455,245
3456,3117
3457,254
3458,12665
3460,9868
3461,8943
3462,8986
3463,9188
3464,2674
3465,10974
3466,2854
3467,1234
3468,5297
3469,5521
3470,472
3472,9125
3473,9577
3474,9073
3475,6741
3478,5770
3479,4011
3480,9780
3481,9032
3482,9553
3483,8128
3484,7791
3485,3794
3486,8544
3488,5905
3490,9982
3493,6203
3496,11583
3497,11517
3498,10454
3499,10442
3500,14030
3501,6827
3503,713
3505,9451
3506,7197
3507,7623
3508,2932
3509,7950
3511,9359
3512,7678
3513,10864
3514,10906
3515,2802
3516,11934
3517,13471
3518,8437
3519,10342
3522,8050
3525,7146
3526,8962
3527,9065
3529,9002
3530,10990
3531,9437
3532,8292
3533,9941
3534,9255
3535,7751
3536,9476
3537,4594
3538,7394
3539,9215
3540,10340
3541,10213
3542,10322
3543,8748
3545,4529
3546,10831
3547,10593
3549,2606
3550,10090
3551,9167
3553,10060
3556,9429
3557,8715
3558,8668
3559,4322
3560,8020
3561,8917
3562,9768
3563,9452
3564,10311
3565,10448
3566,8820
3567,10356
3568,8015
3569,8665
3570,8550
3571,7814
3572,1141
3573,10711
3574,3331
3575,14685
3576,4138
3577,3178
3578,7111
3579,6092
3580,8814
3581,7244
3582,8276
3583,9189
3584,10113
3586,9211
3587,8998
3588,43
3593,3791
3594,1821
3595,8825
3596,11117
3597,8976
3599,9414
3600,9043
3602,7363
3603,2403
3604,3140
3605,10262
3609,8867
3613,1967
3614,4067
3615,2816
3616,2674
3618,6106
3619,9756
3620,8141
3622,6507
3624,8779
3625,6093
3626,4991
3627,3167
3628,9366
3630,11633
3631,9507
3633,8963
3635,8226
3636,6391
3637,11183
3638,8308
3639,9745
3640,9840
3641,5641
3642,6564
3643,11094
3644,9639
3645,9816
3646,8907
3648,9463
3649,8337
3652,948
3653,2580
3654,2579
3655,1007
3656,2208
3659,12063
3660,8743
3661,10076
3665,4068
3667,1019
3668,5348
3669,10181
3670,5577
3671,9895
3672,9464
3673,2961
3674,4178
3675,9581
3676,9753
3679,5334
3680,6172
3681,8396
3683,12023
3684,8156
3685,8020
3686,6863
3689,11218
3690,11064
3691,10611
3692,5492
3695,11136
3701,1270
3702,847
3704,10840
3705,8728
3706,7546
3707,6437
3710,4923
3711,5681
3712,360
3713,1553
3720,9850
3723,11431
3724,11016
3726,10153
3727,6551
3728,6416
3729,8065
3731,627
3734,8810
3735,10317
3736,8110
3737,5983
3738,6821
3743,9330
3744,7530
3745,6355
3747,6174
3750,3810
3751,9195
3752,9615
3754,8879
3755,11024
3757,10264
3758,11870
3759,2373
3760,9715
3761,8446
3762,10943
3763,10865
3764,11389
3765,10165
3768,11005
3769,12482
3771,4770
3772,7362
3776,11182
3778,11186
3782,785
3783,828
3784,379
3785,531
3786,917
3787,7851
3791,2450
3793,8303
3795,8335
3799,10587
3800,9517
3801,7950
3802,7659
3805,6387
3806,10286
3807,8385
3808,11391
3809,8077
3810,10112
3811,9626
3812,11496
3813,11491
3816,9949
3817,11514
3818,9313
3819,10126
3820,8093
3821,8305
3822,11690
3823,11284
3824,9925
3825,11091
3826,8897
3827,10151
3828,13985
3829,5908
3832,11710
3833,8707
3834,12057
3835,9041
3836,8748
3837,8685
3838,11126
3839,11162
3840,4128
3841,2134
3842,9148
3843,9954
3844,11422
3845,11873
3846,12441
3847,9481
3848,2308
3849,9305
3853,9084
3854,8746
3858,8528
3859,3980
3861,3895
3863,10811
3864,8593
3866,11317
3868,7899
3869,12585
3870,11369
3873,10905
3874,9221
3875,10076
3876,11193
3877,10373
3878,9630
3879,10957
3880,10812
3881,10522
3882,7531
3883,7806
3884,10466
3885,11545
3886,7186
3887,4651
3888,5413
3889,5866
3890,10009
3895,9918
3896,6696
3898,7539
3900,9641
3901,969
3902,9732
3905,9113
3906,7999
3907,4637
3908,8674
3909,11850
3910,9622
3911,8239
3912,9856
3913,8381
3914,4918
3915,9077
3916,6590
3917,8043
3918,3531
3919,6773
3920,9611
3921,9073
3922,8618
3923,10246
3927,1167
3929,10319
3930,10200
3931,3465
3932,10733
3935,9821
3936,10632
3937,13179
3939,4650
3940,6309
3941,6906
3942,9714
3944,5403
3945,9083
3946,7694
3947,10944
3948,4838
3950,10075
3951,9680
3952,8782
3953,8681
3954,5391
3956,2559
3958,1076
3960,9876
3962,4619
3963,7111
3964,7211
3965,3224
3968,9589
3969,10968
3970,5107
3972,1368
3973,14179
3974,1656
3975,12088
3976,7606
3977,8028
3980,9005
3981,8129
3982,9902
3983,10417
3989,8765
3990,9166
3991,6716
3992,4973
3995,6761
3998,7998
3999,6393
4000,8962
4003,6397
4004,6017
4009,8774
4010,4659
4011,7711
4012,5844
4013,11281
4014,10334
4015,2114
4017,9261
4021,2890
4023,10163
4024,10134
4025,10306
4026,1881
4027,6344
4028,2851
4031,8846
4033,5166
4034,9394
4037,2705
4038,2555
4039,2800
4042,8385
4044,9811
4049,11226
4050,8193
4051,9331
4052,4084
4053,2918
4054,11557
4056,8348
4057,6334
4058,9510
4059,569
4060,7421
4061,8801
4062,8940
4063,419
4066,3908
4067,8953
4068,9689
4069,5624
4070,8925
4071,8185
4073,10708
4074,10142
4075,8496
4078,6081
4080,3062
4081,325
4082,4861
4083,10878
4084,8847
4085,10218
4086,8746
4087,1001
4088,11392
4091,8433
4094,3321
4095,7000
4096,13594
4097,12046
4098,10660
4099,10502
4101,11105
4103,9611
4104,12202
4106,1283
4107,1132
4112,12574
4113,9786
4114,7451
4119,9681
4121,12024
4124,7167
4126,11257
4127,7112
4129,11652
4130,3520
4131,12681
4132,10430
4134,2209
4136,4132
4138,8342
4147,7960
4149,8627
4150,8870
4151,2084
4154,9324
4155,862
4156,4474
4157,10811
4158,8215
4161,9315
4162,7114
4163,2358
4164,8425
4166,6078
4173,7281
4176,9028
4177,1234
4178,10178
4181,84
4182,1203
4183,10866
4186,838
4187,9152
4188,3143
4189,3599
4190,9892
4191,8368
4192,1397
4195,3057
4196,2145
4197,4290
4198,8413
4199,9976
4200,6220
4201,10401
4202,9007
4205,4676
4208,9540
4209,6407
4210,9453
4211,10048
4213,8327
4214,394
4218,13235
4220,13122
4224,17
4232,4875
4240,9112
4242,10763
4244,10793
4246,2491
4250,10404
4252,10100
4260,9990
4262,2474
4264,6128
4266,9733
4278,7580
4280,871
4282,788
4286,10138
4298,10601
4304,5091
4306,7980
4310,9721
4312,5743
4314,12129
4316,12294
4318,9264
4320,5833
4331,11508
4332,11423
4334,2769
4339,9543
4340,9633
4342,6182
4350,8395
4353,5778
4355,8298
4356,7820
4357,9092
4358,3970
4360,4994
4361,6167
4362,5118
4363,7295
4364,8518
4365,6613
4369,8936
4371,10348
4375,8652
4378,8864
4379,9160
4382,307
4383,10053
4385,9100
4386,9648
4387,9184
4389,8158
4390,10380
4391,9893
4392,10733
4393,9583
4394,10746
4395,11244
4396,10580
4397,10539
4398,7894
4399,5211
4400,9832
4406,9043
4411,10149
4415,2345
4416,7864
4417,14353
4418,10373
4419,8593
4420,10586
4421,6380
4427,10385
4437,793
4439,9788
4440,12375
4443,6769
4444,8671
4447,2689
4450,4906
4451,9117
4452,11555
4454,4658
4458,8160
4459,9942
4460,5569
4461,8973
4462,9913
4463,9251
4467,8929
4468,11388
4469,4938
4470,11972
4471,9696
4472,1248
4473,3172
4475,8173
4476,7141
4477,1321
4479,9714
4480,8585
4481,8472
4483,3475
4484,9880
4485,9001
4486,8588
4487,9497
4488,9370
4489,9394
4490,9699
4491,6102
4492,7881
4493,8104
4494,7602
4495,11372
4496,8643
4497,10808
4498,9609
4502,4471
4503,5974
4504,11755
4508,5974
4509,11092
4511,11443
4513,7068
4514,9360
4515,10079
4521,12026
4522,10545
4524,9989
4531,7471
4532,8315
4533,9034
4534,10436
4535,1930
4536,10678
4537,9879
4540,6861
4541,9192
4544,12281
4547,13948
4548,1221
4549,4839
4550,2524
4551,1366
4553,13128
4554,10673
4555,7100
4556,10389
4557,10757
4558,9406
4560,11139
4561,9759
4562,8523
4563,9529
4565,876
4566,8774
4567,9846
4574,11617
4575,10728
4578,9306
4581,1337
4584,9435
4586,9803
4590,5543
4591,7050
4596,2750
4597,11056
4598,13227
4599,11473
4600,4689
4601,8937
4603,9860
4604,9565
4606,9069
4607,5877
4608,9097
4614,11510
4615,10291
4616,11222
4617,8834
4618,2472
4621,14383
4638,9974
4639,6071
4640,10499
4644,10642
4645,9394
4646,6734
4650,6091
4651,8062
4653,7369
4654,161
4657,4201
4660,12121
4662,3858
4663,7401
4664,4881
4667,6988
4672,1701
4675,9395
4680,10914
4681,11167
4682,12590
4684,13285
4685,8722
4688,9307
4689,7792
4690,5567
4692,10201
4693,10772
4697,9739
4698,6756
4699,8438
4700,9333
4701,6989
4703,7048
4705,2980
4709,12155
4712,5839
4713,3089
4714,6005
4715,4138
4717,9200
4718,5975
4719,1682
4720,1465
4722,670
4723,9674
4725,713
4726,1862
4729,9617
4730,7002
4731,10001
4732,7095
4733,11194
4737,10874
4742,10388
4744,1116
4752,464
4756,8318
4760,3078
4761,9537
4763,5470
4765,3580
4772,3815
4773,9125
4774,9644
4775,9913
4782,11701
4786,4730
4789,1016
4790,11858
4792,3556
4793,2739
4794,4450
4795,4096
4798,4327
4799,8985
4800,9945
4801,11571
4802,9780
4803,9576
4804,6493
4807,10557
4808,9164
4810,6510
4811,3838
4813,8455
4814,1013
4816,7209
4817,10485
4818,9944
4819,10657
4820,9935
4821,10214
4822,11750
4823,8428
4824,11234
4825,11058
4827,7966
4832,10975
4833,10008
4834,9968
4835,803
4840,9340
4841,9930
4842,9741
4848,10112
4849,8175
4851,6898
4852,9327
4853,9032
4854,8865
4855,9765
4856,10239
4866,2121
4867,9991
4868,8902
4872,2081
4874,4545
4876,6619
4879,2186
4884,1306
4886,2969
4890,8758
4896,807
4898,92
4901,705
4903,2897
4905,12003
4907,11907
4908,7110
4910,5167
4917,11039
4918,2026
4921,7529
4923,9248
4926,8780
4927,10528
4928,10375
4929,10329
4933,10591
4934,10357
4935,9570
4936,5799
4938,2118
4939,7949
4940,12661
4941,11141
4943,9288
4946,8523
4948,9842
4961,9677
4962,7115
4966,9012
4967,11091
4970,1641
4975,567
4981,1126
4983,3429
4985,3118
4991,10861
4997,6248
4999,852
5002,10585
5005,3718
5006,10484
5013,11744
5014,9889
5016,7633
5017,10363
5018,12108
5019,6959
5020,4181
5022,11236
5023,9669
5025,6845
5027,6616
5028,2070
5029,3936
5030,1004
5031,7434
5032,5628
5034,1839
5036,9278
5037,8189
5039,1632
5040,819
5041,2611
5042,568
5043,9100
5045,5244
5049,9043
5051,8219
5052,9890
5053,6499
5054,7351
5056,7686
5060,658
5065,3533
5070,8671
5071,10771
5072,5199
5074,2398
5075,8320
5079,1326
5080,5039
5081,61
5082,8102
5084,4578
5085,5839
5088,11570
5089,13503
5090,10239
5091,10148
5096,6263
5097,4453
5098,11116
5101,10113
5104,10831
5107,9181
5108,10268
5109,7889
5112,1306
5114,3
5116,3386
5117,9683
5118,1516
5129,10932
5131,11366
5132,7642
5133,10150
5136,9703
5140,13399
5141,3871
5143,10584
5147,7926
5150,1632
5151,10723
5152,2493
5153,8217
5154,10435
5155,4510
5157,8857
5158,6765
5159,10853
5160,10794
5162,2005
5163,2841
5164,7919
5165,7750
5167,9488
5168,6614
5172,5887
5173,8768
5177,1154
5178,2714
5184,13683
5189,11659
5190,10444
5191,10097
5192,13862
5193,13779
5194,4559
5196,4950
5197,9870
5199,5607
5200,8156
5201,11039
5203,9941
5204,966
5205,902
5207,13523
5208,8445
5209,6258
5210,7574
5211,7183
5212,6202
5213,7348
5214,6730
5216,4243
5217,9657
5220,2207
5223,11807
5225,5527
5226,4076
5228,3128
5231,1075
5232,9968
5233,3083
5234,11926
5235,10628
5237,10735
5238,9047
5240,11672
5241,12251
5244,4274
5246,10365
5249,10887
5250,8952
5251,3170
5252,2601
5256,4953
5258,726
5259,6159
5260,13255
5262,1558
5263,11371
5266,9812
5267,8168
5270,6793
5272,11892
5273,9894
5274,10456
5276,10010
5277,752
5278,11478
5279,2327
5281,7732
5285,10382
5287,11868
5288,7408
5289,10169
5290,6905
5291,5153
5292,9346
5293,10144
5296,8990
5298,5230
5299,11221
5300,737
5303,11657
5304,8888
5305,5013
5306,3068
5307,3444
5308,8115
5310,3155
5311,10274
5314,11648
5315,5962
5316,5606
5321,7731
5322,10192
5324,7356
5330,8927
5332,5121
5333,4056
5337,2372
5341,336
5342,1520
5343,9415
5344,11336
5347,4574
5348,4704
5351,5886
5353,9797
5355,1062
5356,798
5365,1710
5369,5678
5372,9196
5374,13353
5375,10689
5383,9407
5386,6240
5391,2043
5393,8308
5395,10604
5396,11588
5397,7115
5398,9831
5399,9539
5400,10351
5401,9264
5402,10474
5403,9738
5408,9968
5411,9427
5415,7846
5419,5162
5420,1829
5421,10345
5423,11655
5424,5465
5427,6668
5439,10266
5440,8894
5447,8766
5449,10244
5454,3431
5455,6850
5458,4123
5460,2384
5462,5570
5464,4234
5466,9828
5468,13664
5469,9409
5472,11424
5473,13137
5474,11645
5475,11315
5476,10256
5477,12593
5478,13003
5484,7892
5485,4449
5492,12003
5493,4680
5494,6273
5496,8644
5501,8060
5503,11412
5504,3457
5505,5076
5507,1245
5515,12188
5520,8783
5521,2754
5522,8904
5525,809
5526,2988
5529,4904
5530,368
5534,11615
5535,11437
5538,4378
5539,7153
5540,11277
5541,12246
5542,11564
5543,12232
5544,10391
5545,10492
5546,11500
5547,11167
5548,9961
5549,8581
5550,10452
5551,12111
5552,11795
5553,11511
5554,9945
5555,11606
5556,11376
5557,11580
5558,9879
5559,11715
5560,10822
5561,10954
5563,10888
5564,10645
5565,10765
5566,10517
5567,11754
5568,8236
5569,7150
5570,10833
5571,11687
5572,10614
5573,11372
5575,11445
5576,9084
5578,6747
5581,12555
5583,5850
5584,9678
5585,9122
5586,10881
5587,11146
5588,11468
5589,9133
5590,10335
5593,2103
5594,14255
5597,2390
5600,11898
5602,12313
5603,7296
5605,9995
5606,10472
5607,11084
5608,10321
5609,10217
5610,10481
5611,10511
5612,10976
5613,9142
5614,10740
5618,10121
5620,10245
5621,11771
5622,8155
5624,7306
5628,11258
5629,10714
5630,274
5631,10081
5632,10031
5636,11506
5640,10520
5643,7002
5644,7832
5645,9021
5646,9709
5647,10181
5648,10478
5649,9965
5651,5708
5652,9718
5653,7711
5656,7911
5658,6928
5661,10277
5662,10071
5663,10703
5664,10566
5665,10998
5667,1050
5670,3903
5671,1671
5673,9353
5674,8421
5675,2513
5678,1064
5680,108
5681,311
5682,533
5684,4492
5686,7010
5687,11002
5688,7611
5689,10527
5690,1290
5691,6044
5693,13693
5702,2744
5710,7408
5712,6540
5713,3146
5715,9089
5717,2933
5719,3204
5723,8176
5725,6080
5733,9122
5734,1981
5742,9327
5743,6339
5751,4383
5753,6540
5755,9561
5760,4568
5762,3610
5763,9587
5764,1675
5772,2681
5773,10420
5774,2514
5781,935
5783,11172
5784,3079
5785,8462
5799,11695
5802,8024
5809,11535
5810,12405
5811,10602
5812,10499
5813,9306
5814,10275
5819,7090
5821,12658
5826,9491
5828,9355
5829,11204
5830,9148
5832,6581
5833,11922
5834,9039
5835,2056
5838,10783
5841,13135
5842,10455
5844,6252
5845,6049
5848,9821
5849,8286
5854,8394
5859,6816
5862,10843
5865,9274
5868,10102
5869,10418
5870,10535
5871,11047
5872,10917
5873,9814
5874,11687
5875,8248
5876,11057
5877,6805
5878,10632
5880,10437
5883,7267
5886,12580
5889,11248
5890,6911
5891,9708
5895,11561
5900,11088
5902,3035
5904,9357
5907,8994
5908,10909
5909,894
5914,2790
5916,14548
5917,11563
5918,7047
5920,10618
5921,11303
5922,11682
5923,11058
5924,7847
5925,9946
5926,10164
5927,10908
5928,11124
5929,9888
5930,12705
5931,11549
5933,11145
5934,11165
5935,11403
5936,10665
5938,9564
5940,999
5941,1392
5943,13036
5945,4555
5947,3211
5953,8862
5955,2341
5956,11558
5957,3130
5958,338
5959,4040
5962,2111
5967,6137
5968,6501
5973,3034
5978,3020
5983,6285
5984,2648
5986,13336
5987,14330
5990,11206
5992,9186
5993,7580
5994,13299
5996,5938
5997,9458
5998,5214
6000,10720
6007,1065
6008,5187
6012,11373
6015,10799
6016,4772
6018,14323
6023,1938
6024,3295
6025,10567
6028,9977
6030,1169
6031,9539
6032,6083
6033,536
6038,9534
6041,5754
6045,148
6046,2418
6050,3533
6055,8460
6056,10470
6060,10578
6061,8750
6062,10667
6063,14778
6064,2506
6065,11901
6067,10739
6068,8833
6069,7736
6071,11324
6072,12468
6073,12313
6074,11968
6075,10585
6076,8948
6077,11350
6078,10564
6087,10631
6090,9549
6091,13000
6093,10772
6094,7331
6095,11108
6096,9058
6097,9979
6098,2603
6107,10278
6112,3089
6114,466
6115,3158
6116,8174
6117,5806
6119,9477
6120,7676
6122,6113
6124,14093
6127,1552
6129,3392
6130,7394
6131,8597
6133,12183
6137,8604
6148,6099
6149,7798
6150,13825
6151,3357
6152,4873
6153,6062
6154,5185
6156,12917
6162,3985
6163,2819
6164,1692
6165,2530
6166,917
6169,5591
6171,1602
6172,3392
6178,1949
6181,10352
6182,9345
6183,11136
6184,9120
6187,3304
6189,8652
6194,5107
6195,12407
6198,4774
6199,7676
6201,852
6202,11339
6203,2038
6205,613
6206,14918
6209,6161
6211,611
6213,281
6215,8467
6217,7450
6219,6072
6220,7060
6226,7299
6227,9295
6229,8735
6230,10137
6231,4817
6234,4958
6235,7202
6245,9266
6246,8049
6251,8738
6261,12927
6262,9919
6266,9801
6267,12081
6268,10902
6270,10121
6271,10280
6272,10891
6273,13186
6275,5178
6276,6465
6277,10273
6280,3239
6281,7327
6286,6728
6287,3385
6288,2205
6291,2739
6293,7602
6297,11050
6299,6512
6303,8550
6305,8633
6310,10560
6311,11338
6312,8140
6318,9207
6324,729
6325,1006
6327,7288
6328,8398
6330,4499
6331,9820
6336,1715
6337,6300
